customer_id,name,email,subscription_plan,total_lifetime_revenue,engagement_score,current_health_score,churn_risk_level,segment,days_since_last_engagement,total_support_tickets_lifetime
CUST_001,John Smith,[email],Premium,15000,0.85,78,Low,High-Value,5,2
CUST_002,Sarah Johnson,[email],Standard,8500,0.72,65,Medium,Medium-Value,12,1
CUST_003,Mike Wilson,[email],Basic,3200,0.45,42,High,SMB,28,4
CUST_004,Emily Davis,[email],Enterprise,25000,0.92,88,Low,High-Value,3,0
CUST_005,David Brown,[email],Standard,7200,0.68,58,Medium,Medium-Value,18,2
CUST_006,Lisa Garcia,[email],Basic,2100,0.38,35,High,SMB,35,5
CUST_007,Robert Miller,[email],Premium,12000,0.79,71,Low,High-Value,8,1
CUST_008,Jennifer Taylor,[email],Standard,6800,0.61,55,Medium,Medium-Value,22,3
CUST_009,William Anderson,[email],Basic,1800,0.29,28,High,SMB,42,6
CUST_010,Amanda Thomas,[email],Enterprise,30000,0.95,92,Low,High-Value,2,0
CUST_011,Christopher Jackson,[email],Premium,13500,0.81,74,Low,High-Value,6,1
CUST_012,Jessica White,[email],Standard,5900,0.54,48,Medium,Medium-Value,25,2
CUST_013,Daniel Harris,[email],Basic,2400,0.41,38,High,SMB,31,4
CUST_014,Michelle Martin,[email],Premium,11000,0.76,69,Low,High-Value,9,1
CUST_015,James Thompson,[email],Standard,7500,0.63,57,Medium,Medium-Value,15,2
CUST_016,Ashley Garcia,[email],Basic,1900,0.33,31,High,SMB,38,5
CUST_017,Matthew Martinez,[email],Enterprise,28000,0.89,85,Low,High-Value,4,0
CUST_018,Samantha Robinson,[email],Premium,14200,0.83,76,Low,High-Value,7,1
CUST_019,Andrew Clark,[email],Standard,6100,0.57,51,Medium,Medium-Value,20,3
CUST_020,Nicole Rodriguez,[email],Basic,2200,0.36,33,High,SMB,33,4
